2026-04-26 15:01:34,281 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-04-26 15:01:34,323 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/common/utils/distributed_scenario_filter.py:83}  Building Scenarios in mode DistributedMode.SINGLE_NODE
2026-04-26 15:01:34,323 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/scenario_building_builder.py:18}  Building AbstractScenarioBuilder...
2026-04-26 15:01:34,336 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/scenario_building_builder.py:21}  Building AbstractScenarioBuilder...DONE!
2026-04-26 15:01:34,336 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/scenario_filter_builder.py:35}  Building ScenarioFilter...
2026-04-26 15:01:34,337 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/scenario_filter_builder.py:44}  Building ScenarioFilter...DONE!
2026-04-26 15:01:34,540 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:74}  Building metric engines...
2026-04-26 15:01:34,675 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:76}  Building metric engines...DONE
2026-04-26 15:01:34,675 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:80}  Building simulations from 5 scenarios...
2026-04-26 15:01:46,762 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:133}  Building simulations...DONE!
2026-04-26 15:01:46,762 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/run_simulation.py:78}  Running simulation...
2026-04-26 15:01:46,762 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:138}  Executing runners...
2026-04-26 15:01:46,762 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:82}  Starting 10 simulations using SingleMachineParallelExecutor!
2026-04-26 15:10:44,654 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:127}  Number of successful simulations: 10
2026-04-26 15:10:44,654 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:128}  Number of failed simulations: 0
2026-04-26 15:10:44,654 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:147}  Finished executing runners!
2026-04-26 15:10:44,746 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:74}  Saved runner reports to experiments/nuplan_closed_loop_corridor_projection_5scenario/doorrl_closed_loop_mvp/seed7_closed_loop_nonreactive_agents/runner_report.parquet
2026-04-26 15:10:44,746 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/time_callback.py:27}  Simulation duration: 00:09:10 [HH:MM:SS]
2026-04-26 15:10:46,929 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_file_callback.py:79}  Metric files integration: 00:00:02 [HH:MM:SS]
2026-04-26 15:10:48,566 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_aggregator_callback.py:58}  Running metric aggregator: closed_loop_nonreactive_agents_weighted_average
2026-04-26 15:10:48,613 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_aggregator_callback.py:69}  Metric aggregator: 00:00:01 [HH:MM:SS]
2026-04-26 15:10:50,933 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:50,933 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,138 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,139 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,713 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,713 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,716 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,717 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,719 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,720 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,722 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,723 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,959 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,960 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,963 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,963 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,965 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,966 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,968 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:10:51,969 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 15:11:00,365 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_summary_callback.py:344}  Metric summary: 00:00:11 [HH:MM:SS]
2026-04-26 15:11:00,366 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/run_simulation.py:80}  Finished running simulation!
